Date,Open,High,Low,Close,Adj Close,Volume
1/1/2016,200,200,200,200,200,200
1/4/2016,81.318425,83.50572817,80.835,83.489875,76.77922909,270597600
1/5/2016,83.806875,83.886125,81.15992817,81.397675,74.85519442,223164000
1/6/2016,79.69379683,81.12822817,79.14697817,79.80474683,73.3902867,273829600
1/7/2016,78.2039,79.35302183,76.420775,76.43662183,70.29289238,324377600
1/8/2016,78.10087817,78.544675,76.68230317,76.8408,70.66458756,283192000
1/11/2016,78.433725,78.50504683,77.14194683,78.085025,71.8088054,198957600
1/12/2016,79.68587817,79.79682817,78.33069683,79.2183,72.85098728,196616800
1/13/2016,79.5036,80.19307817,77.11025317,77.181575,70.97797376,249758400
1/14/2016,77.6333,79.63040317,75.87394683,78.86959683,72.53030374,252680400
1/15/2016,76.23849683,77.435175,75.5728,76.97552183,70.78848701,319335600
1/19/2016,77.98992817,78.180125,75.68375,76.60305317,70.44594632,212350800
1/20/2016,75.36675,77.81557817,74.03535,76.706075,70.54068177,289337600
1/21/2016,76.92004683,77.56989683,75.23995317,76.31775317,70.18356859,208646000
1/22/2016,78.16427183,80.40705,77.95822817,80.37535,73.91505167,263202000
1/25/2016,80.45459683,80.462525,78.623925,78.80620317,72.47202963,207178000
1/26/2016,79.194525,79.94739683,77.720475,79.24207183,72.87285711,300308000
1/27/2016,76.1117,76.57927183,73.97194683,74.03535,68.08463234,533478800
1/28/2016,74.328575,74.90709683,73.219075,74.56632183,68.57292012,222715200
1/29/2016,75.121075,77.14194683,74.772375,77.14194683,70.94151876,257666000
2/1/2016,76.452475,76.642675,75.6045,76.420775,70.27832623,163774000
2/2/2016,75.62035,76.1117,74.7169,74.87540317,68.85716768,149428800
2/3/2016,75.2875,76.74569683,74.5584,76.357375,70.22001408,183857200
2/4/2016,75.96905,77.134025,75.43807817,76.5555,70.78424238,185886800
2/5/2016,76.49209683,76.8091,74.24932817,74.51084683,68.89374314,185672400
2/8/2016,73.80552183,75.84224683,73.7342,75.29542817,69.6191596,216085600
2/9/2016,74.724825,76.03245317,74.439525,75.27957183,69.60450152,177324800
2/10/2016,76.0166,76.357375,74.57425,74.70897183,69.07689623,169374400
2/11/2016,74.328575,75.0656,73.37757183,74.25724683,68.65924873,200298800
2/12/2016,74.64557817,74.89125,73.71042817,74.48707183,68.87174017,161405600
2/16/2016,75.30334683,76.753625,74.978425,76.5872,70.81354903,196231600
2/17/2016,76.610975,77.831425,76.198875,77.76010317,71.89803773,179452800
2/18/2016,78.33069683,78.370325,76.15132183,76.28605317,70.53510574,156084000
2/19/2016,76.08,76.68230317,75.92150317,76.1117,70.37389856,141496800
2/22/2016,76.32567183,76.79325,76.0166,76.77739683,70.98940161,137123200
2/23/2016,76.397,76.47625,74.93087817,75.04182817,69.38467787,127770400
2/24/2016,74.47915317,76.38114683,73.9561,76.15925,70.41786329,145022800
2/25/2016,76.11962817,76.68230317,75.485625,76.68230317,70.90148166,110330800
2/26/2016,77.03099683,77.68084683,76.53965,76.80117817,71.0113919,115964400
2/29/2016,76.76155,77.84727817,76.595125,76.62682817,70.85019106,140865200
3/1/2016,77.387625,79.86022183,77.20535,79.670025,73.66396548,201628400
3/2/2016,79.65417817,79.955325,78.9647,79.844375,73.825179,132678400
3/3/2016,79.70965,80.605175,79.60662183,80.43875,74.37475239,147822800
3/4/2016,81.12822817,82.221875,80.33572817,81.63542817,75.48119968,184220400
3/7/2016,81.144075,81.492775,80.0108,80.73197817,74.64586664,143315600
3/8/2016,79.86815,80.64480317,79.567,80.066275,74.03034774,126247600
3/9/2016,80.28817183,80.50215,79.46397183,80.13760317,74.09631227,108806800
3/10/2016,80.36742817,81.02519683,79.368875,80.177225,74.13292894,134054400
3/11/2016,81.02519683,81.0569,80.43875,81.04105317,74.93163263,109632800
3/14/2016,80.76367817,81.55617817,80.66065,81.24709683,75.1221528,100304400
3/15/2016,82.3883,83.35515,82.301125,82.87965,76.63164023,160270800
3/16/2016,82.903425,84.25067183,82.88757183,83.981225,77.65016757,153214000
3/17/2016,83.62459683,84.377475,83.1808,83.84650317,77.52558974,137682800
3/18/2016,84.27444683,84.40125,83.36307817,83.9416,77.61352871,176820800
3/21/2016,83.949525,85.312625,83.32345,83.93367817,77.60619333,142010800
3/22/2016,83.410625,85.027325,83.378925,84.5756,78.19973462,129777600
3/23/2016,84.38540317,84.852975,83.92575,84.10802183,77.76740685,102814000
3/24/2016,83.584975,84.203125,83.125325,83.743475,77.43033758,104532000
3/28/2016,84.005,84.15557817,83.26004683,83.36307817,77.07862291,77645600
3/29/2016,83.125325,85.423575,83.11739683,85.3364,78.90318298,124760400
3/30/2016,86.105125,87.50785,86.0655,86.82629683,80.28076037,182404400
3/31/2016,86.9531,87.09575,86.28739683,86.37457183,79.86310019,103553600
4/1/2016,86.20815,87.175,85.74849683,87.16707183,80.59583301,103496000
4/4/2016,87.50785,88.91057817,87.38897183,88.06260317,81.42388456,149424800
4/5/2016,86.78667817,87.75352817,86.71535,87.02442183,80.4639515,106314800
4/6/2016,87.35727817,87.95165317,86.54099683,87.9358,81.30661041,105616400
4/7/2016,87.13537183,87.50785,85.68510317,86.01795,79.5333663,127207600
4/8/2016,86.31117817,86.99272183,85.724725,86.11305317,79.62127991,94326800
4/11/2016,86.358725,87.658425,86.247775,86.39834683,79.88506512,117630000
4/12/2016,86.65194683,87.57125,86.11305317,87.52370317,80.92559226,108929200
4/13/2016,87.80900317,89.02944683,87.80900317,88.7917,82.09798506,133029200
4/14/2016,88.45885317,89.069075,88.229025,88.83925,82.14196247,101895600
4/15/2016,88.847175,88.99775317,86.96102817,87.056125,80.49325815,187756000
4/18/2016,86.295325,86.34287183,84.74995317,85.17790317,78.7566212,243286000
4/19/2016,85.49489683,85.59,84.18727817,84.72617817,78.33894517,129539600
4/20/2016,84.5122,85.66132183,84.05254683,84.90052183,78.50014918,122444000
4/21/2016,84.742025,84.742025,83.62459683,83.981225,77.65016757,126210000
4/22/2016,83.22042817,84.38540317,82.91135317,83.7514,77.43767296,134732400
4/25/2016,83.2125,83.727625,82.82417817,83.2759,76.99802249,112126400
4/26/2016,82.34867817,83.45025317,82.34867817,82.697375,76.46310084,224064800
4/27/2016,76.08,78.227675,75.8264,77.52235,71.67820774,458408400
4/28/2016,77.355925,77.56989683,74.693125,75.152775,69.48726541,328970800
4/29/2016,74.48707183,75.0656,73.31417817,74.28894683,68.68855538,274126000
5/2/2016,74.471225,74.5584,73.227,74.2097,68.61527449,192640400
5/3/2016,74.65349683,75.87394683,74.2414,75.43015,69.74373743,227325200
5/4/2016,75.44599683,76.00075,74.35235,74.64557817,69.01829561,164102000
5/5/2016,74.495,74.550475,73.4489,73.89269683,68.7381532,143562000
5/6/2016,73.99572817,74.05912183,72.791125,73.4806,68.35479242,174799600
5/9/2016,73.7025,74.31272183,73.37757183,73.536075,68.40640636,131745600
5/10/2016,73.964025,74.154225,72.997175,74.03535,68.87085574,134747200
5/11/2016,74.08290317,74.154225,73.27455,73.31417817,68.19999181,114876400
5/12/2016,73.4806,73.52815,70.904975,71.59444683,66.60022595,305258800
5/13/2016,71.325,72.648475,71.325,71.73709683,66.73292215,177571200
5/16/2016,73.219075,74.804075,72.632625,74.39989683,69.20996966,245039200
5/17/2016,74.93087817,75.04974683,73.71042817,74.09082183,68.92245066,187667600
5/18/2016,74.62180317,75.453925,74.407825,74.93879683,69.71127346,168249600
5/19/2016,75.0022,75.0022,74.154225,74.65349683,69.44588423,121768400
5/20/2016,75.0022,75.628275,74.90709683,75.46185,70.19783676,128104000
5/23/2016,75.97697817,77.02307817,75.818475,76.420775,71.08987793,152074400
5/24/2016,77.04685,77.73632183,76.74569683,77.58575,72.17358047,140560800
5/25/2016,78.195975,79.04394683,77.752175,78.94885317,73.44158998,152675200
5/26/2016,78.9964,79.82852817,78.1722,79.57492817,74.02399823,225324800
5/27/2016,78.80620317,79.622475,78.655625,79.527375,73.97975771,145364800
5/31/2016,78.933,79.567,78.31485,79.13905,73.61852353,169228800
6/1/2016,78.47334683,78.88545,77.926525,78.02955,72.58641908,116693200
6/2/2016,77.348,77.53819683,76.57927183,77.4431,72.04090012,160766400
6/3/2016,77.498575,77.87897183,77.22912183,77.6016,72.18833365,114019600
